12790,40.68794098,-73.9680893,28.0126,10497.13813
12791,40.68794231,-73.9680777,28.0128,10498.12826
12792,40.68794365,-73.9680661,28.013,10499.11839
12793,40.68794498,-73.9680545,28.0132,10500.10852
12794,40.68794631,-73.9680429,28.0134,10501.09865
12795,40.68794764,-73.9680313,28.0136,10502.08878
12796,40.68794898,-73.9680197,28.0138,10503.07891
12797,40.68795031,-73.9680081,28.014,10504.06904
12798,40.68795164,-73.9679965,28.0142,10505.05917
12799,40.68795298,-73.9679849,28.0144,10506.0493
12800,40.68795431,-73.9679733,28.0146,10507.03944
12801,40.68795564,-73.9679617,28.0148,10508.02957
12802,40.68795698,-73.9679501,28.015,10509.0197
12803,40.68795831,-73.9679385,28.0152,10510.00983
12804,40.68795964,-73.9679269,28.0154,10510.99996
12805,40.68796097,-73.9679153,28.0156,10511.99009
12806,40.68796231,-73.9679037,28.0158,10512.98022
12807,40.68796364,-73.9678921,28.016,10513.97035
12808,40.68796497,-73.9678805,28.0162,10514.96048
12809,40.68796631,-73.9678689,28.0164,10515.95061
12810,40.68796764,-73.9678573,28.0166,10516.94074
12811,40.68796897,-73.9678457,28.0168,10517.93088
12812,40.68797031,-73.9678341,28.017,10518.92101
12813,40.68797164,-73.9678225,28.0172,10519.91114
12814,40.68797297,-73.9678109,28.0174,10520.90127
12815,40.6879743,-73.9677993,28.0176,10521.8914
12816,40.68797564,-73.9677877,28.0178,10522.88153
12817,40.68797697,-73.9677761,28.018,10523.87166
12818,40.6879783,-73.9677645,28.0182,10524.86179
12819,40.68797964,-73.9677529,28.0184,10525.85192
12820,40.68798097,-73.9677413,28.0186,10526.84205
12821,40.6879823,-73.9677297,28.0188,10527.83218
12822,40.68798364,-73.9677181,28.019,10528.82232
12823,40.68798497,-73.9677065,28.0192,10529.81245
12824,40.6879863,-73.9676949,28.0194,10530.80258
12825,40.68798763,-73.9676833,28.0196,10531.79271
12826,40.68798897,-73.9676717,28.0198,10532.78284
12827,40.6879903,-73.9676601,28.02,10533.77297
12828,40.6879903,-73.9676601,28.02,10533.77297
12829,40.68799163,-73.9676485,27.9939,10534.7631
12830,40.68799297,-73.9676369,27.9678,10535.75323
12831,40.6879943,-73.9676253,27.9417,10536.74336
12832,40.68799564,-73.9676137,27.9156,10537.73349
12833,40.68799697,-73.9676021,27.8895,10538.72363
12834,40.6879983,-73.9675905,27.8634,10539.71376
12835,40.68799964,-73.9675789,27.8373,10540.70389
12836,40.68800097,-73.9675673,27.8112,10541.69402
12837,40.68800231,-73.9675557,27.7851,10542.68415
12838,40.68800364,-73.9675441,27.759,10543.67428
12839,40.68800497,-73.9675325,27.7329,10544.66441
12840,40.68800631,-73.9675209,27.7068,10545.65454
12841,40.68800764,-73.9675093,27.6807,10546.64467
12842,40.68800898,-73.9674977,27.6546,10547.6348
12843,40.68801031,-73.9674861,27.6285,10548.62493
12844,40.68801164,-73.9674745,27.6024,10549.61507
12845,40.68801298,-73.9674629,27.5763,10550.6052
12846,40.68801431,-73.9674513,27.5502,10551.59533
12847,40.68801565,-73.9674397,27.5241,10552.58546
12848,40.68801698,-73.9674281,27.498,10553.57559
12849,40.68801831,-73.9674165,27.4719,10554.56572
12850,40.68801965,-73.9674049,27.4458,10555.55585
12851,40.68802098,-73.9673933,27.4197,10556.54598
12852,40.68802232,-73.9673817,27.3936,10557.53611
12853,40.68802365,-73.9673701,27.3675,10558.52624
12854,40.68802498,-73.9673585,27.3414,10559.51637
12855,40.68802632,-73.9673469,27.3153,10560.50651
12856,40.68802765,-73.9673353,27.2892,10561.49664
12857,40.68802899,-73.9673237,27.2631,10562.48677
12858,40.68803032,-73.9673121,27.237,10563.4769
12859,40.68803165,-73.9673005,27.2109,10564.46703
12860,40.68803299,-73.9672889,27.1848,10565.45716
12861,40.68803432,-73.9672773,27.1587,10566.44729
12862,40.68803566,-73.9672657,27.1326,10567.43742
12863,40.68803699,-73.9672541,27.1065,10568.42755
12864,40.68803832,-73.9672425,27.0804,10569.41768
12865,40.68803966,-73.9672309,27.0543,10570.40781
12866,40.68804099,-73.9672193,27.0282,10571.39795
12867,40.68804233,-73.9672077,27.0021,10572.38808
12868,40.68804366,-73.9671961,26.976,10573.37821
12869,40.68804499,-73.9671845,26.9499,10574.36834
12870,40.68804633,-73.9671729,26.9238,10575.35847
12871,40.68804766,-73.9671613,26.8977,10576.3486
12872,40.688049,-73.9671497,26.8716,10577.33873
12873,40.68805033,-73.9671381,26.8455,10578.32886
12874,40.68805166,-73.9671265,26.8194,10579.31899
12875,40.688053,-73.9671149,26.7933,10580.30912
12876,40.68805433,-73.9671033,26.7672,10581.29925
12877,40.68805567,-73.9670917,26.7411,10582.28939
12878,40.688057,-73.9670801,26.715,10583.27952
12879,40.68805833,-73.9670685,26.6889,10584.26965
12880,40.68805967,-73.9670569,26.6628,10585.25978
12881,40.688061,-73.9670453,26.6367,10586.24991
12882,40.68806234,-73.9670337,26.6106,10587.24004
12883,40.68806367,-73.9670221,26.5845,10588.23017
12884,40.688065,-73.9670105,26.5584,10589.2203
12885,40.68806634,-73.9669989,26.5323,10590.21043
12886,40.68806767,-73.9669873,26.5062,10591.20056
12887,40.68806901,-73.9669757,26.4801,10592.19069
12888,40.68807034,-73.9669641,26.454,10593.18083
12889,40.68807167,-73.9669525,26.4279,10594.17096
12890,40.68807301,-73.9669409,26.4018,10595.16109
12891,40.68807434,-73.9669293,26.3757,10596.15122
12892,40.68807568,-73.9669177,26.3496,10597.14135
12893,40.68807701,-73.9669061,26.3235,10598.13148
12894,40.68807834,-73.9668945,26.2974,10599.12161
12895,40.68807968,-73.9668829,26.2713,10600.11174
12896,40.68808101,-73.9668713,26.2452,10601.10187
12897,40.68808235,-73.9668597,26.2191,10602.092
12898,40.68808368,-73.9668481,26.193,10603.08213
12899,40.68808501,-73.9668365,26.1669,10604.07227
12900,40.68808635,-73.9668249,26.1408,10605.0624
12901,40.68808768,-73.9668133,26.1147,10606.05253
12902,40.68808902,-73.9668017,26.0886,10607.04266
12903,40.68809035,-73.9667901,26.0625,10608.03279
12904,40.68809168,-73.9667785,26.0364,10609.02292
12905,40.68809302,-73.9667669,26.0103,10610.01305
12906,40.68809435,-73.9667553,25.9842,10611.00318
12907,40.68809569,-73.9667437,25.9581,10611.99331
12908,40.68809702,-73.9667321,25.932,10612.98344
12909,40.68809835,-73.9667205,25.9059,10613.97357
12910,40.68809969,-73.9667089,25.8798,10614.96371
12911,40.68810102,-73.9666973,25.8537,10615.95384
12912,40.68810236,-73.9666857,25.8276,10616.94397
12913,40.68810369,-73.9666741,25.8015,10617.9341
12914,40.68810502,-73.9666625,25.7754,10618.92423
12915,40.68810636,-73.9666509,25.7493,10619.91436
12916,40.68810769,-73.9666393,25.7232,10620.90449
12917,40.68810903,-73.9666277,25.6971,10621.89462
12918,40.68811036,-73.9666161,25.671,10622.88475
12919,40.68811169,-73.9666045,25.6449,10623.87488
12920,40.68811303,-73.9665929,25.6188,10624.86501
12921,40.68811436,-73.9665813,25.5927,10625.85515
12922,40.6881157,-73.9665697,25.5666,10626.84528
12923,40.68811703,-73.9665581,25.5405,10627.83541
12924,40.68811836,-73.9665465,25.5144,10628.82554
12925,40.6881197,-73.9665349,25.4883,10629.81567
12926,40.68812103,-73.9665233,25.4622,10630.8058
12927,40.68812237,-73.9665117,25.4361,10631.79593
12928,40.6881237,-73.9665001,25.41,10632.78606
12929,40.6881237,-73.9665001,25.41,10632.78606
12930,40.68812503,-73.9664885,25.389,10633.77619
12931,40.68812637,-73.9664769,25.368,10634.76632
12932,40.6881277,-73.9664653,25.347,10635.75646
12933,40.68812903,-73.9664537,25.326,10636.74659
12934,40.68813037,-73.9664421,25.305,10637.73672
12935,40.6881317,-73.9664305,25.284,10638.72685
12936,40.68813303,-73.9664189,25.263,10639.71698
12937,40.68813436,-73.9664073,25.242,10640.70711
12938,40.6881357,-73.9663957,25.221,10641.69724
12939,40.68813703,-73.9663841,25.2,10642.68737
12940,40.68813836,-73.9663725,25.179,10643.6775
12941,40.6881397,-73.9663609,25.158,10644.66763
12942,40.68814103,-73.9663493,25.137,10645.65776
12943,40.68814236,-73.9663377,25.116,10646.6479
12944,40.6881437,-73.9663261,25.095,10647.63803
12945,40.68814503,-73.9663145,25.074,10648.62816
12946,40.68814636,-73.9663029,25.053,10649.61829
12947,40.68814769,-73.9662913,25.032,10650.60842
12948,40.68814903,-73.9662797,25.011,10651.59855
12949,40.68815036,-73.9662681,24.99,10652.58868
12950,40.68815169,-73.9662565,24.969,10653.57881
12951,40.68815303,-73.9662449,24.948,10654.56894
12952,40.68815436,-73.9662333,24.927,10655.55907
12953,40.68815569,-73.9662217,24.906,10656.5492
12954,40.68815703,-73.9662101,24.885,10657.53934
12955,40.68815836,-73.9661985,24.864,10658.52947
12956,40.68815969,-73.9661869,24.843,10659.5196
12957,40.68816102,-73.9661753,24.822,10660.50973
12958,40.68816236,-73.9661637,24.801,10661.49986
12959,40.68816369,-73.9661521,24.78,10662.48999
12960,40.68816502,-73.9661405,24.759,10663.48012
12961,40.68816636,-73.9661289,24.738,10664.47025
12962,40.68816769,-73.9661173,24.717,10665.46038
12963,40.68816902,-73.9661057,24.696,10666.45051
12964,40.68817036,-73.9660941,24.675,10667.44064
12965,40.68817169,-73.9660825,24.654,10668.43078
12966,40.68817302,-73.9660709,24.633,10669.42091
12967,40.68817435,-73.9660593,24.612,10670.41104
12968,40.68817569,-73.9660477,24.591,10671.40117
12969,40.68817702,-73.9660361,24.57,10672.3913
12970,40.68817835,-73.9660245,24.549,10673.38143
12971,40.68817969,-73.9660129,24.528,10674.37156
12972,40.68818102,-73.9660013,24.507,10675.36169
12973,40.68818235,-73.9659897,24.486,10676.35182
12974,40.68818369,-73.9659781,24.465,10677.34195
12975,40.68818502,-73.9659665,24.444,10678.33208
12976,40.68818635,-73.9659549,24.423,10679.32222
12977,40.68818768,-73.9659433,24.402,10680.31235
12978,40.68818902,-73.9659317,24.381,10681.30248
12979,40.68819035,-73.9659201,24.36,10682.29261
12980,40.68819168,-73.9659085,24.339,10683.28274
12981,40.68819302,-73.9658969,24.318,10684.27287
12982,40.68819435,-73.9658853,24.297,10685.263
12983,40.68819568,-73.9658737,24.276,10686.25313
12984,40.68819702,-73.9658621,24.255,10687.24326
12985,40.68819835,-73.9658505,24.234,10688.23339
12986,40.68819968,-73.9658389,24.213,10689.22352
12987,40.68820101,-73.9658273,24.192,10690.21366
12988,40.68820235,-73.9658157,24.171,10691.20379
12989,40.68820368,-73.9658041,24.15,10692.19392
12990,40.68820501,-73.9657925,24.129,10693.18405
12991,40.68820635,-73.9657809,24.108,10694.17418
12992,40.68820768,-73.9657693,24.087,10695.16431
12993,40.68820901,-73.9657577,24.066,10696.15444
12994,40.68821035,-73.9657461,24.045,10697.14457
12995,40.68821168,-73.9657345,24.024,10698.1347
12996,40.68821301,-73.9657229,24.003,10699.12483
12997,40.68821434,-73.9657113,23.982,10700.11496
12998,40.68821568,-73.9656997,23.961,10701.1051
12999,40.68821701,-73.9656881,23.94,10702.09523
13000,40.68821834,-73.9656765,23.919,10703.08536
13001,40.68821968,-73.9656649,23.898,10704.07549
13002,40.68822101,-73.9656533,23.877,10705.06562
13003,40.68822234,-73.9656417,23.856,10706.05575
13004,40.68822368,-73.9656301,23.835,10707.04588
13005,40.68822501,-73.9656185,23.814,10708.03601
13006,40.68822634,-73.9656069,23.793,10709.02614
13007,40.68822767,-73.9655953,23.772,10710.01627
13008,40.68822901,-73.9655837,23.751,10711.0064
13009,40.68823034,-73.9655721,23.73,10711.99654
13010,40.68823167,-73.9655605,23.709,10712.98667
13011,40.68823301,-73.9655489,23.688,10713.9768
13012,40.68823434,-73.9655373,23.667,10714.96693
13013,40.68823567,-73.9655257,23.646,10715.95706
13014,40.68823701,-73.9655141,23.625,10716.94719
13015,40.68823834,-73.9655025,23.604,10717.93732
13016,40.68823967,-73.9654909,23.583,10718.92745
13017,40.688241,-73.9654793,23.562,10719.91758
13018,40.68824234,-73.9654677,23.541,10720.90771
13019,40.68824367,-73.9654561,23.52,10721.89785
13020,40.688245,-73.9654445,23.499,10722.88798
13021,40.68824634,-73.9654329,23.478,10723.87811
13022,40.68824767,-73.9654213,23.457,10724.86824
13023,40.688249,-73.9654097,23.436,10725.85837
13024,40.68825034,-73.9653981,23.415,10726.8485
13025,40.68825167,-73.9653865,23.394,10727.83863
13026,40.688253,-73.9653749,23.373,10728.82876
13027,40.68825433,-73.9653633,23.352,10729.81889
13028,40.68825567,-73.9653517,23.331,10730.80902
13029,40.688257,-73.9653401,23.31,10731.79915
13030,40.688257,-73.9653401,23.31,10731.79915
13031,40.68825833,-73.9653285,23.2869,10732.78929
13032,40.68825967,-73.9653169,23.2638,10733.77942
13033,40.688261,-73.9653053,23.2407,10734.76955
13034,40.68826233,-73.9652937,23.2176,10735.75968
13035,40.68826367,-73.9652821,23.1945,10736.74981
13036,40.688265,-73.9652705,23.1714,10737.73994
13037,40.68826633,-73.9652589,23.1483,10738.73007
13038,40.68826766,-73.9652473,23.1252,10739.7202
13039,40.688269,-73.9652357,23.1021,10740.71033
13040,40.68827033,-73.9652241,23.079,10741.70046
13041,40.68827166,-73.9652125,23.0559,10742.69059
13042,40.688273,-73.9652009,23.0328,10743.68073
13043,40.68827433,-73.9651893,23.0097,10744.67086
13044,40.68827566,-73.9651777,22.9866,10745.66099
13045,40.688277,-73.9651661,22.9635,10746.65112
13046,40.68827833,-73.9651545,22.9404,10747.64125
13047,40.68827966,-73.9651429,22.9173,10748.63138
13048,40.68828099,-73.9651313,22.8942,10749.62151
13049,40.68828233,-73.9651197,22.8711,10750.61164
13050,40.68828366,-73.9651081,22.848,10751.60177
13051,40.68828499,-73.9650965,22.8249,10752.5919
13052,40.68828633,-73.9650849,22.8018,10753.58203
13053,40.68828766,-73.9650733,22.7787,10754.57217
13054,40.68828899,-73.9650617,22.7556,10755.5623
13055,40.68829033,-73.9650501,22.7325,10756.55243
13056,40.68829166,-73.9650385,22.7094,10757.54256
13057,40.68829299,-73.9650269,22.6863,10758.53269
13058,40.68829432,-73.9650153,22.6632,10759.52282
13059,40.68829566,-73.9650037,22.6401,10760.51295
13060,40.68829699,-73.9649921,22.617,10761.50308
13061,40.68829832,-73.9649805,22.5939,10762.49321
13062,40.68829966,-73.9649689,22.5708,10763.48334
13063,40.68830099,-73.9649573,22.5477,10764.47347
13064,40.68830232,-73.9649457,22.5246,10765.46361
13065,40.68830366,-73.9649341,22.5015,10766.45374
13066,40.68830499,-73.9649225,22.4784,10767.44387
13067,40.68830632,-73.9649109,22.4553,10768.434
13068,40.68830765,-73.9648993,22.4322,10769.42413
13069,40.68830899,-73.9648877,22.4091,10770.41426
13070,40.68831032,-73.9648761,22.386,10771.40439
13071,40.68831165,-73.9648645,22.3629,10772.39452
13072,40.68831299,-73.9648529,22.3398,10773.38465
13073,40.68831432,-73.9648413,22.3167,10774.37478
13074,40.68831565,-73.9648297,22.2936,10775.36491
13075,40.68831699,-73.9648181,22.2705,10776.35505
13076,40.68831832,-73.9648065,22.2474,10777.34518
13077,40.68831965,-73.9647949,22.2243,10778.33531
13078,40.68832098,-73.9647833,22.2012,10779.32544
13079,40.68832232,-73.9647717,22.1781,10780.31557
13080,40.68832365,-73.9647601,22.155,10781.3057
13081,40.68832498,-73.9647485,22.1319,10782.29583
13082,40.68832632,-73.9647369,22.1088,10783.28596
13083,40.68832765,-73.9647253,22.0857,10784.27609
13084,40.68832898,-73.9647137,22.0626,10785.26622
13085,40.68833032,-73.9647021,22.0395,10786.25635
13086,40.68833165,-73.9646905,22.0164,10787.24649
13087,40.68833298,-73.9646789,21.9933,10788.23662
13088,40.68833431,-73.9646673,21.9702,10789.22675
13089,40.68833565,-73.9646557,21.9471,10790.21688
13090,40.68833698,-73.9646441,21.924,10791.20701
13091,40.68833831,-73.9646325,21.9009,10792.19714
13092,40.68833965,-73.9646209,21.8778,10793.18727
13093,40.68834098,-73.9646093,21.8547,10794.1774
13094,40.68834231,-73.9645977,21.8316,10795.16753
13095,40.68834365,-73.9645861,21.8085,10796.15766
13096,40.68834498,-73.9645745,21.7854,10797.14779
13097,40.68834631,-73.9645629,21.7623,10798.13793
13098,40.68834764,-73.9645513,21.7392,10799.12806
13099,40.68834898,-73.9645397,21.7161,10800.11819
13100,40.68835031,-73.9645281,21.693,10801.10832
13101,40.68835164,-73.9645165,21.6699,10802.09845
13102,40.68835298,-73.9645049,21.6468,10803.08858
13103,40.68835431,-73.9644933,21.6237,10804.07871
13104,40.68835564,-73.9644817,21.6006,10805.06884
13105,40.68835698,-73.9644701,21.5775,10806.05897
13106,40.68835831,-73.9644585,21.5544,10807.0491
13107,40.68835964,-73.9644469,21.5313,10808.03924
13108,40.68836097,-73.9644353,21.5082,10809.02937
13109,40.68836231,-73.9644237,21.4851,10810.0195
13110,40.68836364,-73.9644121,21.462,10811.00963
13111,40.68836497,-73.9644005,21.4389,10811.99976
13112,40.68836631,-73.9643889,21.4158,10812.98989
13113,40.68836764,-73.9643773,21.3927,10813.98002
13114,40.68836897,-73.9643657,21.3696,10814.97015
13115,40.68837031,-73.9643541,21.3465,10815.96028
13116,40.68837164,-73.9643425,21.3234,10816.95041
13117,40.68837297,-73.9643309,21.3003,10817.94054
13118,40.6883743,-73.9643193,21.2772,10818.93068
13119,40.68837564,-73.9643077,21.2541,10819.92081
13120,40.68837697,-73.9642961,21.231,10820.91094
13121,40.6883783,-73.9642845,21.2079,10821.90107
13122,40.68837964,-73.9642729,21.1848,10822.8912
13123,40.68838097,-73.9642613,21.1617,10823.88133
13124,40.6883823,-73.9642497,21.1386,10824.87146
13125,40.68838364,-73.9642381,21.1155,10825.86159
13126,40.68838497,-73.9642265,21.0924,10826.85172
13127,40.6883863,-73.9642149,21.0693,10827.84185
13128,40.68838763,-73.9642033,21.0462,10828.83198
13129,40.68838897,-73.9641917,21.0231,10829.82212
13130,40.6883903,-73.9641801,21,10830.81225
13131,40.6883903,-73.9641801,21,10830.81225
13132,40.68839163,-73.9641685,20.9936,10831.80238
13133,40.68839297,-73.9641569,20.9872,10832.79251
13134,40.6883943,-73.9641453,20.9808,10833.78264
13135,40.68839563,-73.9641337,20.9744,10834.77277
13136,40.68839697,-73.9641221,20.968,10835.7629
13137,40.6883983,-73.9641105,20.9616,10836.75303
13138,40.68839963,-73.9640989,20.9552,10837.74316
13139,40.68840096,-73.9640873,20.9488,10838.73329
13140,40.6884023,-73.9640757,20.9424,10839.72342
13141,40.68840363,-73.9640641,20.936,10840.71356
13142,40.68840496,-73.9640525,20.9296,10841.70369
13143,40.6884063,-73.9640409,20.9232,10842.69382
13144,40.68840763,-73.9640293,20.9168,10843.68395
13145,40.68840896,-73.9640177,20.9104,10844.67408
13146,40.6884103,-73.9640061,20.904,10845.66421
13147,40.68841163,-73.9639945,20.8976,10846.65434
13148,40.68841296,-73.9639829,20.8912,10847.64447
13149,40.68841429,-73.9639713,20.8848,10848.6346
13150,40.68841563,-73.9639597,20.8784,10849.62473
13151,40.68841696,-73.9639481,20.872,10850.61486
13152,40.68841829,-73.9639365,20.8656,10851.605
13153,40.68841963,-73.9639249,20.8592,10852.59513
13154,40.68842096,-73.9639133,20.8528,10853.58526
13155,40.68842229,-73.9639017,20.8464,10854.57539
13156,40.68842363,-73.9638901,20.84,10855.56552
13157,40.68842496,-73.9638785,20.8336,10856.55565
13158,40.68842629,-73.9638669,20.8272,10857.54578
13159,40.68842762,-73.9638553,20.8208,10858.53591
13160,40.68842896,-73.9638437,20.8144,10859.52604
13161,40.68843029,-73.9638321,20.808,10860.51617
13162,40.68843162,-73.9638205,20.8016,10861.5063
13163,40.68843296,-73.9638089,20.7952,10862.49644
13164,40.68843429,-73.9637973,20.7888,10863.48657
13165,40.68843562,-73.9637857,20.7824,10864.4767
13166,40.68843696,-73.9637741,20.776,10865.46683
13167,40.68843829,-73.9637625,20.7696,10866.45696
13168,40.68843962,-73.9637509,20.7632,10867.44709
13169,40.68844095,-73.9637393,20.7568,10868.43722
13170,40.68844229,-73.9637277,20.7504,10869.42735
13171,40.68844362,-73.9637161,20.744,10870.41748
13172,40.68844495,-73.9637045,20.7376,10871.40761
13173,40.68844629,-73.9636929,20.7312,10872.39774
13174,40.68844762,-73.9636813,20.7248,10873.38788
13175,40.68844895,-73.9636697,20.7184,10874.37801
